elapsed_hms,temperature_c,A1,A2,A3,B1,B2,B3,C1,C2,C3,D1,D2,D3,E1,E2,E3,A4,A5,A6,B4,B5,B6,C4,C5,C6,D4,D5,D6,E4,E5,E6,A7,A8,A9,B7,B8,B9,C7,C8,C9,D7,D8,D9,E7,E8,E9,A10,A11,A12,B10,B11,B12,C10,C11,C12,D10,D11,D12,E10,E11,E12,F1,F2,F3,F4,F5,G1,G2,G3,G4,G5,H1,H2,H3,H4,H5,F6,F7,F8,F9,F10,G6,G7,G8,G9,G10,H6,H7,H8,H9,H10,F11,G11,H11
0:08:15,30.0,5579.0,4549.0,5985.0,4098.0,4297.0,4272.0,3897.0,4442.0,4269.0,3413.0,3697.0,3480.0,2353.0,2363.0,2424.0,5043.0,5373.0,5649.0,4729.0,4817.0,4589.0,4162.0,4393.0,4499.0,3722.0,3959.0,4132.0,2329.0,2534.0,2376.0,5263.0,4549.0,5098.0,3805.0,3870.0,3724.0,3817.0,3425.0,3503.0,3207.0,2918.0,3216.0,1986.0,2102.0,1964.0,5004.0,4224.0,5230.0,3949.0,4064.0,4019.0,3386.0,3580.0,3698.0,3177.0,3157.0,3464.0,1925.0,2092.0,2109.0,3982.0,4213.0,4255.0,3605.0,2160.0,4870.0,4254.0,4210.0,3413.0,2161.0,5535.0,4256.0,4438.0,3761.0,2319.0,4061.0,4514.0,4673.0,3698.0,2337.0,5289.0,4776.0,4643.0,3932.0,2490.0,5999.0,4792.0,4621.0,3868.0,2579.0,259.0,257.0,261.0
0:18:15,30.1,5931.0,4449.0,6381.0,4118.0,4382.0,4328.0,3957.0,4506.0,4343.0,3474.0,3720.0,3506.0,2351.0,2359.0,2429.0,5480.0,5799.0,6071.0,4780.0,4869.0,4644.0,4191.0,4495.0,4589.0,3761.0,3983.0,4128.0,2287.0,2474.0,2348.0,5544.0,4735.0,5323.0,3832.0,3895.0,3775.0,3854.0,3444.0,3540.0,3201.0,2946.0,3220.0,1946.0,2070.0,1955.0,5410.0,4643.0,5709.0,4042.0,4095.0,4053.0,3408.0,3626.0,3715.0,3188.0,3182.0,3525.0,1895.0,2077.0,2124.0,4219.0,4298.0,4329.0,3640.0,2139.0,4990.0,4299.0,4263.0,3493.0,2142.0,6079.0,4315.0,4511.0,3796.0,2290.0,4271.0,4399.0,4736.0,3725.0,2308.0,5683.0,4853.0,4744.0,3955.0,2474.0,6584.0,4833.0,4724.0,3874.0,2549.0,258.0,260.0,263.0
0:28:15,30.1,6346.0,4505.0,6917.0,4192.0,4445.0,4374.0,3992.0,4571.0,4389.0,3455.0,3773.0,3556.0,2339.0,2330.0,2421.0,5833.0,6235.0,6377.0,4861.0,4907.0,4734.0,4239.0,4475.0,4620.0,3798.0,3979.0,4174.0,2237.0,2462.0,2315.0,5754.0,4897.0,5658.0,3852.0,3998.0,3822.0,3913.0,3478.0,3584.0,3238.0,2955.0,3231.0,1929.0,2045.0,1893.0,5811.0,5101.0,5988.0,4013.0,4174.0,4139.0,3459.0,3694.0,3766.0,3221.0,3226.0,3539.0,1888.0,2029.0,2051.0,4468.0,4316.0,4366.0,3730.0,2119.0,5205.0,4365.0,4281.0,3498.0,2135.0,6684.0,4354.0,4575.0,3849.0,2285.0,4520.0,4468.0,4804.0,3766.0,2275.0,6170.0,4953.0,4836.0,4032.0,2448.0,6978.0,4800.0,4772.0,3970.0,2530.0,260.0,252.0,258.0
0:38:15,30.1,6690.0,4757.0,7528.0,4290.0,4500.0,4463.0,4053.0,4634.0,4489.0,3543.0,3796.0,3561.0,2319.0,2310.0,2390.0,6269.0,6534.0,6755.0,4909.0,4972.0,4764.0,4298.0,4525.0,4700.0,3841.0,4068.0,4209.0,2194.0,2419.0,2257.0,6053.0,5076.0,6030.0,3941.0,3995.0,3899.0,3953.0,3510.0,3650.0,3272.0,2975.0,3302.0,1887.0,2007.0,1880.0,6237.0,5592.0,6205.0,4105.0,4182.0,4167.0,3467.0,3709.0,3817.0,3272.0,3251.0,3580.0,1833.0,2014.0,2021.0,4790.0,4405.0,4425.0,3766.0,2087.0,5156.0,4397.0,4328.0,3547.0,2107.0,7117.0,4378.0,4646.0,3857.0,2257.0,4798.0,4398.0,4895.0,3791.0,2279.0,6714.0,4947.0,4928.0,4057.0,2454.0,7485.0,4917.0,4835.0,3986.0,2525.0,256.0,256.0,262.0
0:48:15,30.0,7038.0,5119.0,7891.0,4359.0,4592.0,4522.0,4119.0,4689.0,4537.0,3579.0,3870.0,3676.0,2293.0,2323.0,2404.0,6694.0,7037.0,7181.0,4953.0,5047.0,4833.0,4333.0,4583.0,4762.0,3886.0,4130.0,4289.0,2172.0,2382.0,2233.0,6308.0,5238.0,6370.0,3959.0,4073.0,3942.0,3991.0,3572.0,3651.0,3308.0,3008.0,3337.0,1857.0,1976.0,1851.0,6641.0,6079.0,6580.0,4159.0,4251.0,4216.0,3512.0,3791.0,3884.0,3302.0,3309.0,3617.0,1792.0,1987.0,1994.0,5135.0,4425.0,4504.0,3835.0,2062.0,5309.0,4490.0,4458.0,3575.0,2098.0,7629.0,4454.0,4680.0,3931.0,2228.0,5138.0,4425.0,4944.0,3851.0,2258.0,7257.0,5028.0,4956.0,4121.0,2419.0,8085.0,4955.0,4870.0,4071.0,2507.0,252.0,253.0,264.0
0:58:15,30.1,7514.0,5500.0,8364.0,4431.0,4684.0,4583.0,4183.0,4789.0,4639.0,3624.0,3885.0,3697.0,2303.0,2277.0,2364.0,7151.0,7496.0,7715.0,5057.0,5159.0,4865.0,4385.0,4656.0,4848.0,3889.0,4176.0,4370.0,2159.0,2345.0,2196.0,6709.0,5516.0,6824.0,3996.0,4109.0,3971.0,4086.0,3602.0,3767.0,3346.0,3060.0,3368.0,1821.0,1955.0,1836.0,7113.0,6641.0,6897.0,4205.0,4305.0,4299.0,3572.0,3839.0,3936.0,3334.0,3317.0,3653.0,1805.0,1938.0,1970.0,5565.0,4541.0,4586.0,3837.0,2049.0,5620.0,4512.0,4500.0,3647.0,2073.0,8070.0,4510.0,4762.0,4003.0,2222.0,5443.0,4356.0,5032.0,3938.0,2251.0,7983.0,5073.0,5077.0,4177.0,2390.0,8630.0,4992.0,4996.0,4102.0,2527.0,247.0,258.0,253.0
1:08:15,30.0,8156.0,5680.0,8865.0,4496.0,4764.0,4668.0,4268.0,4884.0,4679.0,3640.0,3965.0,3754.0,2295.0,2282.0,2350.0,7692.0,8043.0,8175.0,5118.0,5245.0,4982.0,4484.0,4785.0,4920.0,3933.0,4197.0,4377.0,2095.0,2339.0,2179.0,7123.0,5730.0,7193.0,4080.0,4167.0,4032.0,4134.0,3689.0,3782.0,3380.0,3053.0,3427.0,1822.0,1926.0,1815.0,7540.0,7172.0,7221.0,4275.0,4381.0,4330.0,3607.0,3915.0,3974.0,3419.0,3357.0,3721.0,1803.0,1897.0,1976.0,5979.0,4601.0,4641.0,3936.0,2027.0,5717.0,4589.0,4603.0,3668.0,2077.0,8556.0,4532.0,4850.0,4007.0,2184.0,5875.0,4322.0,5143.0,3959.0,2254.0,8765.0,5141.0,5164.0,4275.0,2415.0,9358.0,5078.0,5042.0,4189.0,2513.0,242.0,250.0,258.0
1:18:15,30.0,8764.0,5987.0,9334.0,4589.0,4831.0,4734.0,4321.0,4957.0,4795.0,3729.0,4043.0,3796.0,2275.0,2293.0,2343.0,8314.0,8614.0,8772.0,5222.0,5325.0,5068.0,4537.0,4820.0,4980.0,3994.0,4244.0,4445.0,2092.0,2307.0,2151.0,7517.0,6042.0,7659.0,4118.0,4230.0,4086.0,4191.0,3722.0,3844.0,3428.0,3118.0,3471.0,1776.0,1905.0,1788.0,8016.0,7794.0,7619.0,4345.0,4466.0,4422.0,3671.0,3953.0,4043.0,3411.0,3406.0,3771.0,1744.0,1901.0,1938.0,6513.0,4616.0,4724.0,3945.0,1999.0,6008.0,4655.0,4664.0,3734.0,2045.0,8948.0,4631.0,4980.0,4114.0,2202.0,6312.0,4163.0,5230.0,3991.0,2229.0,9505.0,5214.0,5249.0,4316.0,2402.0,9994.0,5156.0,5154.0,4231.0,2488.0,255.0,255.0,259.0
1:28:15,30.0,9428.0,6307.0,9922.0,4665.0,4931.0,4801.0,4382.0,5068.0,4853.0,3786.0,4106.0,3868.0,2278.0,2298.0,2346.0,8973.0,9281.0,9279.0,5323.0,5364.0,5091.0,4601.0,4870.0,5087.0,4038.0,4314.0,4513.0,2048.0,2314.0,2114.0,7986.0,6393.0,8105.0,4188.0,4340.0,4143.0,4261.0,3770.0,3904.0,3456.0,3187.0,3527.0,1757.0,1877.0,1747.0,8607.0,8443.0,8035.0,4388.0,4509.0,4458.0,3709.0,4029.0,4106.0,3497.0,3477.0,3831.0,1733.0,1880.0,1933.0,7012.0,4660.0,4816.0,4034.0,1985.0,6205.0,4690.0,4679.0,3789.0,2033.0,9347.0,4668.0,5035.0,4106.0,2179.0,6843.0,4241.0,5333.0,4066.0,2209.0,10284.0,5259.0,5351.0,4415.0,2393.0,10634.0,5181.0,5217.0,4282.0,2464.0,253.0,258.0,260.0
1:38:15,30.0,10181.0,6606.0,10553.0,4731.0,4974.0,4880.0,4442.0,5141.0,4915.0,3826.0,4133.0,3902.0,2287.0,2263.0,2360.0,9725.0,9844.0,9978.0,5422.0,5482.0,5198.0,4652.0,4956.0,5200.0,4092.0,4382.0,4565.0,2019.0,2281.0,2092.0,8364.0,6763.0,8609.0,4250.0,4337.0,4200.0,4330.0,3815.0,3961.0,3495.0,3212.0,3546.0,1729.0,1866.0,1752.0,9064.0,9057.0,8460.0,4456.0,4551.0,4509.0,3768.0,4066.0,4146.0,3558.0,3522.0,3886.0,1714.0,1873.0,1877.0,7605.0,4727.0,4879.0,4084.0,1959.0,6273.0,4744.0,4761.0,3838.0,2031.0,9850.0,4753.0,5109.0,4205.0,2154.0,7304.0,4275.0,5385.0,4135.0,2199.0,10970.0,5343.0,5380.0,4404.0,2397.0,11204.0,5244.0,5342.0,4343.0,2468.0,248.0,257.0,272.0
1:48:15,30.0,11134.0,6889.0,11121.0,4776.0,5094.0,4890.0,4512.0,5177.0,4985.0,3881.0,4173.0,3977.0,2246.0,2257.0,2340.0,10249.0,10406.0,10581.0,5420.0,5496.0,5259.0,4741.0,5010.0,5218.0,4104.0,4378.0,4610.0,2006.0,2240.0,2050.0,8884.0,7143.0,9048.0,4249.0,4425.0,4220.0,4373.0,3868.0,4031.0,3529.0,3235.0,3564.0,1697.0,1851.0,1714.0,9542.0,9517.0,8860.0,4487.0,4593.0,4538.0,3780.0,4102.0,4205.0,3566.0,3543.0,3962.0,1684.0,1835.0,1870.0,8151.0,4738.0,4917.0,4107.0,1926.0,6406.0,4773.0,4839.0,3852.0,1989.0,10127.0,4742.0,5097.0,4270.0,2141.0,7878.0,4353.0,5503.0,4184.0,2191.0,11731.0,5370.0,5417.0,4531.0,2375.0,11914.0,5281.0,5416.0,4399.0,2432.0,252.0,259.0,265.0
1:58:15,30.1,11921.0,7267.0,11723.0,4860.0,5111.0,4988.0,4553.0,5240.0,5029.0,3919.0,4241.0,3986.0,2248.0,2245.0,2317.0,10900.0,11116.0,11070.0,5524.0,5534.0,5289.0,4747.0,5011.0,5229.0,4128.0,4447.0,4689.0,1979.0,2244.0,2037.0,9334.0,7502.0,9492.0,4298.0,4437.0,4256.0,4423.0,3923.0,4040.0,3566.0,3200.0,3587.0,1701.0,1793.0,1705.0,10116.0,10076.0,9376.0,4530.0,4615.0,4601.0,3844.0,4147.0,4215.0,3605.0,3584.0,3942.0,1665.0,1793.0,1821.0,8660.0,4737.0,4956.0,4130.0,1889.0,6602.0,4804.0,4884.0,3910.0,1971.0,10568.0,4762.0,5190.0,4288.0,2108.0,8422.0,4358.0,5495.0,4175.0,2172.0,12378.0,5458.0,5526.0,4505.0,2349.0,12608.0,5251.0,5440.0,4431.0,2439.0,252.0,256.0,255.0
2:08:15,30.1,12357.0,7819.0,12415.0,4854.0,5200.0,4994.0,4561.0,5275.0,5019.0,3957.0,4271.0,4032.0,2224.0,2232.0,2298.0,11498.0,11726.0,11720.0,5540.0,5636.0,5320.0,4792.0,5079.0,5262.0,4162.0,4470.0,4675.0,1932.0,2186.0,2016.0,9692.0,7854.0,9982.0,4344.0,4471.0,4282.0,4431.0,3891.0,4089.0,3586.0,3159.0,3665.0,1655.0,1765.0,1674.0,10585.0,10643.0,9761.0,4567.0,4648.0,4614.0,3887.0,4168.0,4255.0,3605.0,3581.0,3951.0,1640.0,1790.0,1779.0,9285.0,4812.0,4951.0,4170.0,1876.0,6760.0,4834.0,4912.0,3892.0,1941.0,10926.0,4798.0,5187.0,4344.0,2090.0,8966.0,4360.0,5524.0,4225.0,2130.0,13064.0,5448.0,5556.0,4561.0,2323.0,13231.0,5318.0,5500.0,4458.0,2409.0,259.0,259.0,262.0
2:18:15,30.1,12857.0,8119.0,12919.0,4902.0,5173.0,5029.0,4630.0,5354.0,5077.0,3965.0,4262.0,4032.0,2213.0,2212.0,2310.0,12024.0,12377.0,12304.0,5606.0,5633.0,5365.0,4786.0,5085.0,5278.0,4161.0,4470.0,4690.0,1914.0,2174.0,1953.0,10229.0,8255.0,10510.0,4382.0,4503.0,4334.0,4476.0,3915.0,4083.0,3585.0,3198.0,3613.0,1646.0,1746.0,1629.0,11196.0,11248.0,10202.0,4595.0,4646.0,4613.0,3891.0,4221.0,4283.0,3631.0,3618.0,3979.0,1607.0,1742.0,1791.0,9880.0,4842.0,4997.0,4193.0,1853.0,7121.0,4873.0,4944.0,3947.0,1905.0,11304.0,4812.0,5209.0,4301.0,2052.0,9546.0,4387.0,5531.0,4224.0,2113.0,13802.0,5514.0,5594.0,4584.0,2303.0,13838.0,5294.0,5518.0,4507.0,2381.0,252.0,260.0,263.0
2:28:15,30.1,13351.0,8537.0,13465.0,4918.0,5236.0,5058.0,4596.0,5332.0,5121.0,3967.0,4269.0,4082.0,2182.0,2179.0,2284.0,12521.0,13050.0,12805.0,5605.0,5655.0,5386.0,4823.0,5127.0,5337.0,4158.0,4486.0,4711.0,1877.0,2142.0,1937.0,10773.0,8662.0,10930.0,4373.0,4525.0,4396.0,4452.0,3932.0,4114.0,3597.0,3188.0,3657.0,1605.0,1720.0,1600.0,11765.0,11780.0,10687.0,4615.0,4708.0,4615.0,3880.0,4210.0,4283.0,3658.0,3591.0,4008.0,1561.0,1706.0,1740.0,10394.0,4834.0,5035.0,4197.0,1818.0,7376.0,4852.0,4965.0,3939.0,1890.0,11749.0,4789.0,5220.0,4332.0,2028.0,10225.0,4274.0,5572.0,4266.0,2087.0,14465.0,5474.0,5576.0,4590.0,2272.0,14586.0,5369.0,5522.0,4531.0,2358.0,250.0,262.0,258.0
2:38:15,30.0,14080.0,8938.0,14117.0,4963.0,5208.0,5123.0,4654.0,5359.0,5141.0,3993.0,4335.0,4099.0,2199.0,2189.0,2262.0,13176.0,13651.0,13653.0,5668.0,5723.0,5460.0,4855.0,5194.0,5350.0,4205.0,4503.0,4745.0,1846.0,2118.0,1891.0,11320.0,9139.0,11586.0,4380.0,4574.0,4413.0,4500.0,4001.0,4142.0,3627.0,3210.0,3696.0,1579.0,1687.0,1585.0,12383.0,12411.0,11114.0,4636.0,4673.0,4646.0,3883.0,4250.0,4293.0,3672.0,3624.0,4013.0,1554.0,1666.0,1709.0,11026.0,4899.0,5030.0,4232.0,1790.0,7653.0,4853.0,4964.0,3972.0,1849.0,12287.0,4879.0,5226.0,4408.0,2019.0,10922.0,4310.0,5565.0,4291.0,2076.0,15345.0,5548.0,5667.0,4660.0,2272.0,15521.0,5334.0,5579.0,4524.0,2350.0,248.0,262.0,259.0
2:48:15,30.0,14729.0,9551.0,14849.0,4969.0,5273.0,5106.0,4663.0,5431.0,5198.0,4059.0,4334.0,4138.0,2176.0,2138.0,2247.0,13984.0,14339.0,14230.0,5728.0,5801.0,5493.0,4858.0,5148.0,5385.0,4235.0,4588.0,4759.0,1836.0,2089.0,1871.0,11937.0,9608.0,12263.0,4444.0,4558.0,4442.0,4503.0,3987.0,4180.0,3668.0,3265.0,3702.0,1525.0,1665.0,1556.0,13145.0,13072.0,11794.0,4629.0,4738.0,4674.0,3920.0,4285.0,4312.0,3714.0,3656.0,4056.0,1522.0,1639.0,1702.0,11544.0,4896.0,5029.0,4252.0,1757.0,7772.0,4888.0,5015.0,4009.0,1862.0,12755.0,4933.0,5275.0,4362.0,1995.0,11609.0,4345.0,5626.0,4343.0,2047.0,16011.0,5586.0,5669.0,4641.0,2226.0,16299.0,5440.0,5586.0,4547.0,2327.0,252.0,258.0,261.0
2:58:15,30.0,15243.0,10061.0,15552.0,5040.0,5306.0,5157.0,4718.0,5435.0,5256.0,4088.0,4385.0,4173.0,2167.0,2146.0,2225.0,14574.0,14926.0,14917.0,5786.0,5830.0,5498.0,4919.0,5241.0,5414.0,4261.0,4599.0,4818.0,1776.0,2086.0,1852.0,12627.0,10113.0,12829.0,4469.0,4595.0,4498.0,4570.0,4007.0,4230.0,3674.0,3271.0,3738.0,1526.0,1666.0,1553.0,13883.0,13841.0,12358.0,4675.0,4758.0,4671.0,3928.0,4304.0,4357.0,3708.0,3654.0,4074.0,1502.0,1631.0,1658.0,12242.0,4877.0,5094.0,4289.0,1753.0,8080.0,4946.0,5031.0,4030.0,1852.0,13292.0,4943.0,5310.0,4436.0,1964.0,12306.0,4385.0,5699.0,4362.0,2026.0,16919.0,5607.0,5715.0,4697.0,2223.0,17290.0,5447.0,5655.0,4593.0,2304.0,244.0,257.0,246.0
3:08:15,30.0,15998.0,10630.0,16240.0,5043.0,5362.0,5225.0,4742.0,5496.0,5270.0,4102.0,4400.0,4192.0,2171.0,2146.0,2243.0,15347.0,15894.0,15721.0,5814.0,5867.0,5541.0,4958.0,5304.0,5494.0,4304.0,4622.0,4880.0,1787.0,2060.0,1857.0,13249.0,10666.0,13496.0,4515.0,4628.0,4531.0,4555.0,4029.0,4246.0,3706.0,3258.0,3773.0,1520.0,1618.0,1523.0,14570.0,14554.0,12875.0,4717.0,4792.0,4736.0,3996.0,4387.0,4382.0,3752.0,3727.0,4107.0,1508.0,1634.0,1637.0,12969.0,4994.0,5123.0,4311.0,1761.0,8442.0,4996.0,5047.0,4059.0,1821.0,13842.0,4912.0,5342.0,4505.0,1947.0,13276.0,4395.0,5745.0,4388.0,2005.0,17857.0,5646.0,5727.0,4740.0,2223.0,18277.0,5454.0,5691.0,4637.0,2297.0,262.0,261.0,263.0
